[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:806 Connecting to existing model concierge-lxd:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SecretsRevoker received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing self-signed-certificates --bind '' --channel 1/stable
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmp2at38vw8/_temp.charm postgresql-gcp --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:client-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:peer-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'reconfiguring cluster'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'waiting'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'awaiting for member to start'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running start hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running client-certificates-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].open_ports[0] = '5432/tcp'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running client-certificates-relation-changed hook for self-signed-certificates/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running client-certificates-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running client-certificates-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-joined hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-joined hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-joined hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-joined hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running client-certificates-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running client-certificates-relation-joined hook for self-signed-certificates/0'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-changed hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/0'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for postgresql-gcp/0'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running client-certificates-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'waiting'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'awaiting for member to start'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'active'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary (degraded)'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running client-certificates-relation-joined hook for self-signed-certificates/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running client-certificates-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'active'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary (degraded)'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'waiting'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Awaiting restart operation'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].app_status.current = 'active'
+ .apps['postgresql-gcp'].app_status.current = 'maintenance'
+ .apps['postgresql-gcp'].app_status.message = 'Beginning rolling restart'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'waiting'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Awaiting restart operation'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Executing restart operation'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Executing restart operation'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].app_status.current = 'maintenance'
- .apps['postgresql-gcp'].app_status.message = 'Beginning rolling restart'
+ .apps['postgresql-gcp'].app_status.current = 'active'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running client-certificates-relation-changed hook for self-signed-certificates/0'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'executing'
- .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.message = 'running certificates-relation-changed hook for postgresql-gcp/0'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running peer-certificates-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running peer-certificates-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-changed hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running client-certificates-relation-changed hook for self-signed-certificates/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running secret-changed hook for secret:0bu6n451eg5o47s77b40'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary (degraded)'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running secret-changed hook for secret:0bu6n451eg5o47s77b40'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-joined hook for self-signed-certificates/0'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-joined hook for self-signed-certificates/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running client-certificates-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running client-certificates-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running secret-remove hook for secret:0bu6n451eg5o47s77b40/1'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running secret-remove hook for secret:0bu6n451eg5o47s77b40/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-changed hook for self-signed-certificates/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running peer-certificates-relation-changed hook for self-signed-certificates/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running restart-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running restart-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-joined hook for postgresql-gcp/1'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-joined hook for postgresql-gcp/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/1'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'active'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary (degraded)'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'reconfiguring cluster'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'reconfiguring cluster'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'active'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary (degraded)'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for postgresql-gcp/1'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for postgresql-gcp/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'active'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary (degraded)'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'reconfiguring cluster'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'reconfiguring cluster'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'active'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary (degraded)'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for postgresql-gcp/1'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running restart-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for postgresql-gcp/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running refresh-v-three-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'awaiting for cluster to start'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'awaiting for member to start'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running restart-relation-changed hook'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running refresh-v-three-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running restart-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running restart-relation-joined hook for postgresql-gcp/1'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running restart-relation-joined hook for postgresql-gcp/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running restart-relation-changed hook for postgresql-gcp/1'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running restart-relation-changed hook for postgresql-gcp/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'idle'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running commands'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary (degraded)'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running commands'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for postgresql-gcp/0'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'idle'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running commands'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running commands'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.current = 'waiting'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.message = 'awaiting for member to start'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'idle'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/1'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for postgresql-gcp/0'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=5m
[32mINFO    [0m integration.backup_helpers:backup_helpers.py:60 configuring S3 integrator for GCP
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=/postgresql-k8s/d2f152a2-7e5a-11f1-8b65-70a8a51941fa region=us-east-1
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpjlkuoyoy
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp s3-integrator
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-070df2-0'
+ .machines['0'].dns_name = '10.108.124.211'
+ .machines['0'].ip_addresses[0] = '10.108.124.211'
+ .machines['0'].instance_id = 'juju-070df2-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '22.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.211'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:ff:8e:05'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.25'
+ .machines['1'].hostname = 'juju-070df2-1'
+ .machines['1'].dns_name = '10.108.124.71'
+ .machines['1'].ip_addresses[0] = '10.108.124.71'
+ .machines['1'].instance_id = 'juju-070df2-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.71'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:3a:56:e0'
+ .machines['1'].network_interfaces['eth0'].is_up = True
